Valores,Cuadruple
11951,47804
5114,20456
6582,26328
11092,44368
4304,17216
12297,49188
1794,7176
13618,54472
4260,17040
5516,22064
802,3208
-758,-3032
6760,27040
12116,48464
11861,47444
1635,6540
11554,46216
5420,21680
6953,27812
5952,23808
998,3992
1903,7612
13358,53432
3074,12296
8176,32704
9350,37400
3878,15512
10911,43644
3891,15564
10196,40784
3384,13536
1821,7284
11855,47420
13979,55916
11562,46248
4154,16616
6831,27324
5837,23348
12909,51636
4355,17420
3962,15848
5566,22264
12224,48896
251,1004
12844,51376
6459,25836
4306,17224
10452,41808
6215,24860
7462,29848
4235,16940
1369,5476
5814,23256
8399,33596
-710,-2840
10520,42080
9633,38532
2189,8756
98,392
14526,58104
974,3896
6333,25332
11820,47280
9443,37772
14354,57416
7110,28440
4803,19212
1753,7012
1790,7160
6980,27920
13332,53328
252,1008
12971,51884
11188,44752
7609,30436
895,3580
5182,20728
6486,25944
6405,25620
8290,33160
8732,34928
9293,37172
12548,50192
-252,-1008
5612,22448
13055,52220
14159,56636
14885,59540
11580,46320
5173,20692
-622,-2488
12666,50664
8966,35864
11572,46288
3199,12796
5662,22648
7658,30632
303,1212
434,1736
11163,44652
12626,50504
4917,19668
4283,17132
12774,51096
2912,11648
14497,57988
3071,12284
12793,51172
11678,46712
10421,41684
11861,47444
-719,-2876
10316,41264
13245,52980
14411,57644
11219,44876
8461,33844
11746,46984
9152,36608
10960,43840
-22,-88
1110,4440
2747,10988
6796,27184
2069,8276
944,3776
8979,35916
6496,25984
12390,49560
11449,45796
14193,56772
-176,-704
9808,39232
7406,29624
10630,42520
5899,23596
8124,32496
4615,18460
10322,41288
1621,6484
14153,56612
2854,11416
14962,59848
1987,7948
13957,55828
2514,10056
7866,31464
7138,28552
12182,48728
11827,47308
3694,14776
1775,7100
-687,-2748
-637,-2548
8547,34188
12082,48328
9657,38628
11961,47844
6679,26716
3724,14896
11120,44480
-322,-1288
5080,20320
1647,6588
11044,44176
7180,28720
13118,52472
-585,-2340
14708,58832
9383,37532
8560,34240
10153,40612
13649,54596
11555,46220
8151,32604
5391,21564
289,1156
2829,11316
11038,44152
13960,55840
9193,36772
2456,9824
4240,16960
9594,38376
421,1684
11916,47664
3379,13516
11640,46560
6046,24184
14625,58500
3631,14524
2687,10748
-844,-3376
3933,15732
1871,7484
12666,50664
8754,35016
9867,39468
-858,-3432
5805,23220
1508,6032
9159,36636
9889,39556
8798,35192
10477,41908
8137,32548
14996,59984
12436,49744
3953,15812
4933,19732
8941,35764
3868,15472
2327,9308
3994,15976
10056,40224
5504,22016
8329,33316
14662,58648
3023,12092
14850,59400
14197,56788
5111,20444
13520,54080
14693,58772
14044,56176
997,3988
4588,18352
2842,11368
7079,28316
11202,44808
6828,27312
10509,42036
9643,38572
9127,36508
4648,18592
11936,47744
10382,41528
5875,23500
7226,28904
4775,19100
6260,25040
3257,13028
-754,-3016
10084,40336
12512,50048
4388,17552
-909,-3636
1177,4708
9268,37072
5945,23780
13114,52456
2705,10820
2274,9096
3450,13800
6187,24748
11027,44108
4828,19312
3082,12328
8218,32872
2028,8112
11613,46452
10454,41816
7061,28244
-755,-3020
5450,21800
-792,-3168
9190,36760
3887,15548
9738,38952
7277,29108
10271,41084
9417,37668
3233,12932
12822,51288
12351,49404
11745,46980
12726,50904
13816,55264
11297,45188
8189,32756
12387,49548
14708,58832
9472,37888
11044,44176
11029,44116
14597,58388
1686,6744
11670,46680
11330,45320
14588,58352
1978,7912
-974,-3896
531,2124
9031,36124
3530,14120
8803,35212
7098,28392
4234,16936
9688,38752
12862,51448
9660,38640
41,164
3273,13092
9591,38364
7439,29756
4157,16628
13664,54656
4059,16236
11971,47884
6724,26896
95,380
7085,28340
8937,35748
10141,40564
4068,16272
6374,25496
1013,4052
12193,48772
11366,45464
5320,21280
2936,11744
3170,12680
4344,17376
6772,27088
11837,47348
11409,45636
5199,20796
5199,20796
2794,11176
5982,23928
1019,4076
4566,18264
13295,53180
13633,54532
9037,36148
2253,9012
2810,11240
4485,17940
3987,15948
5007,20028
2121,8484
1844,7376
14432,57728
10756,43024
1784,7136
7554,30216
2000,8000
333,1332
4354,17416
7674,30696
2820,11280
3383,13532
-63,-252
6978,27912
7017,28068
6596,26384
7564,30256
8688,34752
5153,20612
1484,5936
9222,36888
4921,19684
8281,33124
1569,6276
8244,32976
7704,30816
4188,16752
13113,52452
11631,46524
4840,19360
5221,20884
2786,11144
460,1840
8316,33264
11012,44048
12554,50216
14916,59664
12544,50176
5862,23448
11213,44852
1116,4464
2953,11812
236,944
14386,57544
13956,55824
9359,37436
1794,7176
8228,32912
13465,53860
4639,18556
13601,54404
6121,24484
7394,29576
7142,28568
14947,59788
8258,33032
8875,35500
13666,54664
6581,26324
1437,5748
7573,30292
-773,-3092
7571,30284
7228,28912
769,3076
5534,22136
3741,14964
13446,53784
11364,45456
9993,39972
11356,45424
12412,49648
-536,-2144
566,2264
6157,24628
7622,30488
9212,36848
7416,29664
4212,16848
8923,35692
12742,50968
2721,10884
729,2916
877,3508
5023,20092
8287,33148
1328,5312
1819,7276
995,3980
11957,47828
7590,30360
1500,6000
10297,41188
8578,34312
12640,50560
3142,12568
985,3940
13182,52728
10083,40332
14057,56228
4115,16460
11452,45808
-924,-3696
4066,16264
521,2084
8283,33132
4827,19308
4823,19292
705,2820
8910,35640
3639,14556
2744,10976
604,2416
5837,23348
12203,48812
9007,36028
3517,14068
123,492
2648,10592
13199,52796
6407,25628
10438,41752
13911,55644
12924,51696
-747,-2988
14256,57024
4973,19892
12661,50644
4372,17488
8009,32036
4965,19860
9897,39588
1280,5120
14766,59064
3603,14412
2,8
2216,8864
9909,39636
11081,44324
10398,41592
10748,42992
-849,-3396
8902,35608
4121,16484
1400,5600
7585,30340
11772,47088
4597,18388
6376,25504
4497,17988
14287,57148
2401,9604
1122,4488
13011,52044
13231,52924
6662,26648
9866,39464
-106,-424
10055,40220
-428,-1712
1877,7508
8892,35568
457,1828
12114,48456
2068,8272
7954,31816
9435,37740
11588,46352
4725,18900
10182,40728
8873,35492
13277,53108
1769,7076
12667,50668
1042,4168
5411,21644
7772,31088
9690,38760
3036,12144
911,3644
11285,45140
2431,9724
1184,4736
6603,26412
3746,14984
11979,47916
5637,22548
10371,41484
8291,33164
2234,8936
7415,29660
6341,25364
5953,23812
704,2816
9242,36968
4055,16220
12709,50836
14358,57432
931,3724
156,624
-817,-3268
-834,-3336
7348,29392
5693,22772
7104,28416
4590,18360
9977,39908
11536,46144
9843,39372
812,3248
5890,23560
5975,23900
4633,18532
3527,14108
10628,42512
7000,28000
-577,-2308
11166,44664
14478,57912
7798,31192
5635,22540
5442,21768
-849,-3396
4663,18652
-600,-2400
7134,28536
7457,29828
8354,33416
14115,56460
7986,31944
6978,27912
11589,46356
10175,40700
12785,51140
2052,8208
3010,12040
2215,8860
9354,37416
3004,12016
10375,41500
12774,51096
11063,44252
8676,34704
5344,21376
12078,48312
4163,16652
8326,33304
2486,9944
8245,32980
11208,44832
4409,17636
9091,36364
1819,7276
1831,7324
12050,48200
8616,34464
2241,8964
7204,28816
9057,36228
11397,45588
11248,44992
8735,34940
5028,20112
7604,30416
2005,8020
2624,10496
14655,58620
9569,38276
1593,6372
9649,38596
11613,46452
11698,46792
8469,33876
14753,59012
5878,23512
7977,31908
2719,10876
10131,40524
4646,18584
7011,28044
9285,37140
13112,52448
4828,19312
3245,12980
3807,15228
8765,35060
8083,32332
6342,25368
11465,45860
4605,18420
3785,15140
14944,59776
8596,34384
12633,50532
10193,40772
7892,31568
5638,22552
4496,17984
7116,28464
12091,48364
5767,23068
13914,55656
12934,51736
9634,38536
12029,48116
5182,20728
9405,37620
5138,20552
12766,51064
1012,4048
800,3200
1901,7604
7231,28924
7589,30356
6716,26864
14000,56000
5779,23116
318,1272
13090,52360
11955,47820
6073,24292
10450,41800
11058,44232
3931,15724
11756,47024
13770,55080
6827,27308
13102,52408
9797,39188
3988,15952
14675,58700
611,2444
13782,55128
2751,11004
12067,48268
6,24
5117,20468
-542,-2168
12346,49384
11319,45276
7606,30424
9544,38176
7316,29264
12381,49524
11126,44504
3921,15684
13319,53276
11149,44596
4795,19180
9778,39112
-42,-168
12313,49252
7595,30380
5161,20644
12572,50288
-314,-1256
9834,39336
14939,59756
3277,13108
14119,56476
3963,15852
3792,15168
6399,25596
3245,12980
3934,15736
4602,18408
8412,33648
11504,46016
4144,16576
6152,24608
4345,17380
3227,12908
5024,20096
14693,58772
2222,8888
4920,19680
12431,49724
4293,17172
2956,11824
5960,23840
10031,40124
3381,13524
9702,38808
2760,11040
1272,5088
7870,31480
2428,9712
13113,52452
7428,29712
1313,5252
12854,51416
7726,30904
-408,-1632
10914,43656
12258,49032
6565,26260
3571,14284
11942,47768
12955,51820
12262,49048
1750,7000
3362,13448
1371,5484
9482,37928
1612,6448
14068,56272
2830,11320
720,2880
13141,52564
6877,27508
14427,57708
11917,47668
-704,-2816
13649,54596
7713,30852
766,3064
7459,29836
450,1800
2433,9732
3043,12172
1198,4792
14980,59920
11822,47288
5964,23856
5471,21884
12679,50716
7590,30360
12415,49660
14861,59444
7677,30708
11936,47744
14348,57392
10857,43428
1573,6292
6276,25104
5714,22856
8094,32376
2287,9148
13393,53572
4611,18444
8835,35340
9426,37704
12940,51760
11672,46688
5770,23080
13055,52220
866,3464
8758,35032
7562,30248
516,2064
5708,22832
6430,25720
1515,6060
13289,53156
13251,53004
435,1740
8953,35812
9280,37120
1655,6620
11386,45544
1447,5788
8799,35196
1305,5220
13855,55420
372,1488
2381,9524
1656,6624
12409,49636
6977,27908
8298,33192
8561,34244
6576,26304
14733,58932
10847,43388
6854,27416
10577,42308
10940,43760
5276,21104
4820,19280
7262,29048
14217,56868
12725,50900
2062,8248
6828,27312
6062,24248
14698,58792
-569,-2276
3045,12180
8409,33636
5693,22772
9099,36396
10212,40848
14866,59464
2183,8732
14451,57804
12361,49444
10986,43944
5045,20180
9469,37876
7702,30808
14616,58464
12146,48584
11381,45524
14663,58652
4840,19360
5408,21632
-688,-2752
418,1672
14659,58636
7689,30756
-393,-1572
11052,44208
5771,23084
14203,56812
1700,6800
4111,16444
3321,13284
-517,-2068
8389,33556
2354,9416
3124,12496
12157,48628
8193,32772
1642,6568
1749,6996
11023,44092
4137,16548
-790,-3160
7578,30312
7399,29596
5329,21316
211,844
13846,55384
3549,14196
12376,49504
1410,5640
10352,41408
9342,37368
4175,16700
8814,35256
9125,36500
10539,42156
6401,25604
7044,28176
9539,38156
13639,54556
14942,59768
5110,20440
-105,-420
12482,49928
6248,24992
7612,30448
14515,58060
10832,43328
-321,-1284
11794,47176
14269,57076
9561,38244
3760,15040
7317,29268
3274,13096
4382,17528
4818,19272
4488,17952
5349,21396
6683,26732
3458,13832
6755,27020
14539,58156
5701,22804
4018,16072
3848,15392
5538,22152
3994,15976
-928,-3712
7422,29688
5208,20832
836,3344
4241,16964
4962,19848
8633,34532
11756,47024
-929,-3716
3419,13676
4892,19568
-629,-2516
4300,17200
13554,54216
605,2420
978,3912
11612,46448
11929,47716
2020,8080
206,824
4263,17052
12881,51524
-503,-2012
4902,19608
8292,33168
10773,43092
10648,42592
12416,49664
1740,6960
9050,36200
-799,-3196
4648,18592
12355,49420
6791,27164
13988,55952
12419,49676
5753,23012
1744,6976
4925,19700
9070,36280
-196,-784
12480,49920
6279,25116
7153,28612
674,2696
2788,11152
95,380
12177,48708
724,2896
6204,24816
13428,53712
2354,9416
13897,55588
6238,24952
9695,38780
6218,24872
4048,16192
6323,25292
11434,45736
3275,13100
13744,54976
2151,8604
15000,60000
10530,42120
12921,51684
9799,39196
2080,8320
2128,8512
8935,35740
11663,46652
6925,27700
9358,37432
7402,29608
8271,33084
377,1508
4708,18832
-105,-420
8065,32260
6311,25244
1838,7352
-134,-536
9371,37484
13660,54640
8038,32152
384,1536
3007,12028
6640,26560
5239,20956
11134,44536
5752,23008
11389,45556
-504,-2016
520,2080
8196,32784
-264,-1056
5551,22204
3691,14764
7350,29400
14565,58260
1926,7704
3116,12464
7168,28672
1243,4972
9058,36232
9655,38620
3745,14980
9028,36112
1958,7832
10850,43400
8792,35168
3714,14856
1558,6232
834,3336
3452,13808
639,2556
9105,36420
-143,-572
12147,48588
5364,21456
1285,5140
12354,49416
7035,28140
13492,53968
2924,11696
10796,43184
10327,41308
13620,54480
3335,13340
7391,29564
14223,56892
6983,27932
10131,40524
5536,22144
5845,23380
-302,-1208
3048,12192
14025,56100
1084,4336
2587,10348
3072,12288
9235,36940
2438,9752
1355,5420
10554,42216
2575,10300
9377,37508
9533,38132
8484,33936
14858,59432
3099,12396
7234,28936
1912,7648
8312,33248
5772,23088
13635,54540
11982,47928
-765,-3060
3837,15348
10559,42236
12121,48484
-663,-2652
11220,44880
11127,44508
14858,59432
4390,17560
12521,50084
3812,15248
5731,22924
10726,42904
12521,50084
48,192
8974,35896
9642,38568
7672,30688
2571,10284
7687,30748
12894,51576
9843,39372
11094,44376
-476,-1904
10007,40028
276,1104
1087,4348
9184,36736
7072,28288
4760,19040
1950,7800
10758,43032
11127,44508
4601,18404
7574,30296
11787,47148
4604,18416
2388,9552
4806,19224
10941,43764
11589,46356
5301,21204
8987,35948
1254,5016
8746,34984
2147,8588
4600,18400
1797,7188
542,2168
3482,13928
796,3184
2844,11376
1518,6072
14995,59980
11334,45336
3727,14908
6382,25528
12575,50300
14356,57424
4729,18916
7476,29904
3517,14068
5235,20940
9388,37552
7292,29168
910,3640
1612,6448
10425,41700
9107,36428
5413,21652
7789,31156
10485,41940
13549,54196
14865,59460
534,2136
2475,9900
13873,55492
6640,26560
2847,11388
4802,19208
12202,48808
10934,43736
5628,22512
14228,56912
12355,49420
6024,24096
1930,7720
12655,50620
-315,-1260
2066,8264
4586,18344
5839,23356
967,3868
14921,59684
1842,7368
7865,31460
7059,28236
83,332
6180,24720
8700,34800
2082,8328
1613,6452
6876,27504
6112,24448
5598,22392
8407,33628
-971,-3884
9328,37312
4090,16360
-708,-2832
3072,12288
11119,44476
6358,25432
2293,9172
11024,44096
-107,-428
6137,24548
1666,6664
8528,34112
1677,6708
14798,59192
2020,8080
9942,39768
4514,18056
3005,12020
7499,29996
11412,45648
6292,25168
7030,28120
12886,51544
7739,30956
9453,37812
6504,26016
7070,28280
1150,4600
1825,7300
6314,25256
-396,-1584
2882,11528
328,1312
12719,50876
12877,51508
5476,21904
5957,23828
9396,37584
12728,50912
14466,57864
7292,29168
6827,27308
2511,10044
10683,42732
9743,38972
8740,34960
4065,16260
6466,25864
9570,38280
10803,43212
14514,58056
1870,7480
9263,37052
2775,11100
12546,50184
8880,35520
6566,26264
12778,51112
7131,28524
14893,59572
900,3600
653,2612
12031,48124
3269,13076
14866,59464
117,468
11803,47212
5779,23116
11769,47076
7772,31088
3142,12568
3078,12312
7245,28980
8673,34692
9330,37320
2306,9224
9365,37460
5433,21732
6649,26596
7023,28092
4383,17532
1268,5072
10081,40324
10500,42000
9854,39416
-106,-424
12502,50008
12686,50744
1957,7828
1586,6344
8438,33752
-342,-1368
10634,42536
10774,43096
11662,46648
8300,33200
11438,45752
8833,35332
12190,48760
3688,14752
11844,47376
-93,-372
-731,-2924
4832,19328
1968,7872
8234,32936
8478,33912
1097,4388
13835,55340
13905,55620
4341,17364
2415,9660
7139,28556
941,3764
9217,36868
13214,52856
7488,29952
11907,47628
7671,30684
1645,6580
11710,46840
687,2748
-383,-1532
10786,43144
2611,10444
6356,25424
1577,6308
9153,36612
8202,32808
12599,50396
-314,-1256
7181,28724
11151,44604
9060,36240
6355,25420
6911,27644
2106,8424
12612,50448
10213,40852
9447,37788
9622,38488
452,1808
7698,30792
7306,29224
11969,47876
4708,18832
4329,17316
9388,37552
6601,26404
8395,33580
14572,58288
9381,37524
12108,48432
2431,9724
11252,45008
444,1776
4663,18652
12795,51180
10941,43764
14869,59476
8237,32948
8197,32788
14477,57908
11443,45772
12140,48560
13123,52492
12352,49408
9831,39324
1292,5168
13040,52160
10212,40848
14367,57468
-160,-640
9190,36760
4758,19032
12356,49424
11966,47864
-554,-2216
4267,17068
3143,12572
8004,32016
3669,14676
14476,57904
1629,6516
82,328
1892,7568
14009,56036
14150,56600
14299,57196
3087,12348
3143,12572
2478,9912
9315,37260
9747,38988
3836,15344
13678,54712
7841,31364
6104,24416
12885,51540
3456,13824
6061,24244
6377,25508
34,136
8516,34064
8520,34080
572,2288
-4,-16
14793,59172
2900,11600
7529,30116
5013,20052
3879,15516
8541,34164
11096,44384
305,1220
3471,13884
5715,22860
10370,41480
2331,9324
9006,36024
9237,36948
8226,32904
8923,35692
1500,6000
12830,51320
14586,58344
474,1896
14061,56244
2095,8380
19,76
6110,24440
12152,48608
6842,27368
1496,5984
14071,56284
11978,47912
27,108
6838,27352
-715,-2860
-196,-784
2540,10160
7029,28116
7114,28456
3803,15212
13346,53384
4085,16340
12093,48372
1797,7188
6779,27116
12948,51792
6302,25208
3812,15248
45,180
1459,5836
3667,14668
1955,7820
9197,36788
5112,20448
8406,33624
8639,34556
-87,-348
10431,41724
933,3732
2834,11336
2340,9360
13282,53128
6542,26168
13849,55396
3705,14820
9983,39932
7822,31288
9235,36940
12619,50476
4047,16188
8348,33392
7628,30512
12205,48820
7402,29608
4869,19476
11430,45720
5346,21384
9904,39616
5551,22204
12703,50812
3664,14656
229,916
14010,56040
142,568
7152,28608
68,272
13538,54152
5717,22868
2378,9512
280,1120
7889,31556
9541,38164
236,944
14414,57656
8891,35564
6739,26956
9272,37088
14091,56364
4683,18732
1551,6204
2209,8836
7347,29388
7198,28792
3267,13068
10669,42676
576,2304
5164,20656
3019,12076
12761,51044
950,3800
481,1924
1901,7604
10768,43072
12808,51232
-411,-1644
8008,32032
7369,29476
12785,51140
1902,7608
8223,32892
14195,56780
13411,53644
4093,16372
11643,46572
3901,15604
11116,44464
12526,50104
10847,43388
12741,50964
4371,17484
848,3392
2138,8552
8352,33408
13074,52296
11182,44728
4900,19600
8988,35952
960,3840
12047,48188
12250,49000
4590,18360
-684,-2736
5038,20152
264,1056
7889,31556
14629,58516
8164,32656
4705,18820
5329,21316
563,2252
11123,44492
3591,14364
12713,50852
12282,49128
3808,15232
6615,26460
11841,47364
14784,59136
13225,52900
14357,57428
4012,16048
6894,27576
6473,25892
2669,10676
8286,33144
407,1628
10849,43396
10284,41136
10779,43116
6691,26764
10244,40976
4947,19788
12275,49100
10732,42928
12246,48984
2637,10548
4743,18972
10346,41384
10208,40832
3194,12776
14211,56844
9312,37248
13325,53300
6354,25416
1667,6668
10255,41020
14559,58236
1658,6632
14790,59160
9319,37276
4795,19180
-258,-1032
1249,4996
6058,24232
9767,39068
-313,-1252
6147,24588
2021,8084
13100,52400
5545,22180
7524,30096
6191,24764
10625,42500
1105,4420
14952,59808
11787,47148
5323,21292
984,3936
1671,6684
13201,52804
-324,-1296
2266,9064
3435,13740
5883,23532
8928,35712
9560,38240
8796,35184
14547,58188
11671,46684
13096,52384
7161,28644
-948,-3792
6039,24156
5975,23900
-939,-3756
3965,15860
9366,37464
5228,20912
1763,7052
2327,9308
1680,6720
5532,22128
2859,11436
14381,57524
4106,16424
-330,-1320
14069,56276
45,180
12673,50692
1850,7400
179,716
4899,19596
3310,13240
13144,52576
11503,46012
12167,48668
12301,49204
14122,56488
13326,53304
6596,26384
5317,21268
6402,25608
1576,6304
-442,-1768
2579,10316
4991,19964
4136,16544
7352,29408
6828,27312
13795,55180
6617,26468
8948,35792
14302,57208
3102,12408
11400,45600
8035,32140
8121,32484
3557,14228
12030,48120
14780,59120
3815,15260
11712,46848
2527,10108
8952,35808
14272,57088
8733,34932
8734,34936
6213,24852
9777,39108
10400,41600
-806,-3224
928,3712
5409,21636
7533,30132
1653,6612
8062,32248
80,320
13248,52992
9078,36312
10744,42976
3757,15028
6993,27972
10269,41076
4952,19808
9728,38912
4393,17572
14728,58912
2025,8100
3883,15532
13090,52360
2677,10708
11085,44340
-351,-1404
8925,35700
12934,51736
11921,47684
10587,42348
11695,46780
10317,41268
8300,33200
8987,35948
12961,51844
13903,55612
11338,45352
4686,18744
3780,15120
1772,7088
6790,27160
-503,-2012
382,1528
3884,15536
7821,31284
13171,52684
13795,55180
-163,-652
4584,18336
10880,43520
7699,30796
2967,11868
10725,42900
3619,14476
1621,6484
8639,34556
-378,-1512
3249,12996
6620,26480
5857,23428
-734,-2936
12117,48468
335,1340
11000,44000
5831,23324
-755,-3020
11566,46264
6713,26852
6003,24012
5783,23132
12235,48940
7607,30428
13440,53760
8291,33164
2615,10460
2391,9564
1178,4712
14408,57632
7446,29784
14432,57728
9187,36748
8185,32740
9030,36120
3600,14400
11907,47628
2612,10448
7526,30104
4788,19152
8168,32672
2227,8908
-82,-328
10787,43148
-380,-1520
2271,9084
3695,14780
1490,5960
13835,55340
6701,26804
5545,22180
2554,10216
12044,48176
-456,-1824
3445,13780
10877,43508
4751,19004
-810,-3240
13042,52168
14798,59192
14265,57060
11623,46492
4278,17112
10288,41152
-412,-1648
14175,56700
-695,-2780
11197,44788
12726,50904
4345,17380
19,76
2875,11500
4871,19484
13777,55108
12495,49980
7253,29012
6635,26540
5605,22420
7666,30664
10470,41880
1431,5724
8250,33000
6325,25300
11057,44228
3112,12448
9465,37860
8246,32984
3950,15800
1609,6436
-421,-1684
9479,37916
11608,46432
1950,7800
8757,35028
8710,34840
10998,43992
12037,48148
1454,5816
1755,7020
261,1044
14119,56476
5229,20916
2158,8632
11654,46616
14085,56340
10612,42448
9139,36556
6765,27060
1254,5016
11519,46076
1674,6696
4982,19928
14174,56696
12497,49988
-741,-2964
7994,31976
4345,17380
1138,4552
14366,57464
9948,39792
14766,59064
12430,49720
3270,13080
10697,42788
12503,50012
230,920
653,2612
5977,23908
9315,37260
6326,25304
13640,54560
7886,31544
3190,12760
13073,52292
2826,11304
440,1760
4139,16556
-176,-704
4808,19232
14195,56780
2484,9936
633,2532
13176,52704
3013,12052
4668,18672
13126,52504
12826,51304
12202,48808
11544,46176
7545,30180
3818,15272
10992,43968
4038,16152
14729,58916
973,3892
5181,20724
6549,26196
6022,24088
-437,-1748
1306,5224
2490,9960
10408,41632
6383,25532
3066,12264
11930,47720
11006,44024
462,1848
2169,8676
4053,16212
13451,53804
765,3060
8622,34488
13917,55668
10014,40056
7124,28496
9263,37052
14175,56700
7531,30124
4256,17024
14523,58092
14259,57036
13025,52100
5228,20912
2624,10496
1259,5036
8800,35200
11649,46596
8471,33884
2,8
1444,5776
5007,20028
-527,-2108
2291,9164
11977,47908
4973,19892
231,924
12180,48720
14308,57232
6509,26036
23,92
11384,45536
7294,29176
8845,35380
6244,24976
5617,22468
12026,48104
12281,49124
5166,20664
1469,5876
-140,-560
-19,-76
1303,5212
12460,49840
2920,11680
3764,15056
13379,53516
10025,40100
2513,10052
14949,59796
13254,53016
-387,-1548
7874,31496
6799,27196
6130,24520
11996,47984
4951,19804
11884,47536
1001,4004
11314,45256
10792,43168
800,3200
6398,25592
5113,20452
9401,37604
5885,23540
6198,24792
3013,12052
2293,9172
5800,23200
6533,26132
11649,46596
735,2940
2320,9280
6,24
6217,24868
6456,25824
8034,32136
729,2916
5846,23384
9078,36312
12929,51716
7874,31496
5101,20404
-351,-1404
2404,9616
12309,49236
6418,25672
8081,32324
11361,45444
12172,48688
4663,18652
917,3668
11243,44972
13067,52268
5812,23248
1066,4264
2533,10132
12681,50724
9907,39628
5905,23620
7358,29432
4795,19180
9763,39052
12166,48664
1324,5296
3517,14068
14418,57672
3420,13680
10707,42828
2002,8008
4312,17248
14294,57176
6252,25008
5132,20528
7188,28752
8374,33496
13138,52552
4543,18172
5691,22764
4171,16684
8050,32200
5146,20584
10083,40332
12002,48008
8464,33856
6673,26692
9214,36856
6086,24344
11820,47280
6532,26128
5379,21516
2562,10248
2478,9912
1294,5176
8572,34288
10855,43420
10256,41024
12341,49364
12634,50536
1350,5400
3944,15776
7028,28112
-26,-104
12490,49960
13681,54724
10731,42924
8103,32412
4327,17308
6303,25212
-63,-252
14960,59840
4240,16960
13629,54516
11618,46472
-912,-3648
1259,5036
9265,37060
-192,-768
4740,18960
8570,34280
8810,35240
10644,42576
2979,11916
7559,30236
7446,29784
11434,45736
6640,26560
4252,17008
4627,18508
8902,35608
8113,32452
2668,10672
7106,28424
12227,48908
10559,42236
13990,55960
10672,42688
12964,51856
718,2872
6710,26840
-960,-3840
3195,12780
4054,16216
1629,6516
11179,44716
13249,52996
6993,27972
14820,59280
5120,20480
3892,15568
-310,-1240
5629,22516
2649,10596
5874,23496
13391,53564
12057,48228
13739,54956
10002,40008
9819,39276
4092,16368
3978,15912
9532,38128
13280,53120
14086,56344
10776,43104
7727,30908
12881,51524
10162,40648
5115,20460
-620,-2480
13075,52300
13516,54064
5113,20452
3617,14468
5756,23024
10021,40084
6822,27288
7022,28088
1629,6516
3228,12912
3989,15956
10103,40412
11964,47856
1165,4660
9981,39924
5733,22932
5950,23800
17,68
14012,56048
11230,44920
-792,-3168
4447,17788
3326,13304
5448,21792
2396,9584
8711,34844
10431,41724
-67,-268
1556,6224
9853,39412
5183,20732
1982,7928
11887,47548
10560,42240
11383,45532
4509,18036
4360,17440
8707,34828
-471,-1884
4787,19148
2933,11732
7666,30664
14556,58224
3361,13444
11368,45472
7762,31048
6619,26476
10648,42592
11392,45568
9658,38632
3016,12064
13305,53220
5342,21368
3293,13172
6099,24396
6294,25176
8873,35492
7052,28208
8795,35180
-491,-1964
14633,58532
14531,58124
9904,39616
11516,46064
6308,25232
12579,50316
14859,59436
-375,-1500
512,2048
14523,58092
8979,35916
3327,13308
9235,36940
4029,16116
7915,31660
11715,46860
1804,7216
2593,10372
-558,-2232
12868,51472
10662,42648
14971,59884
13441,53764
11718,46872
13890,55560
8141,32564
10567,42268
1938,7752
8713,34852
13014,52056
2981,11924
2555,10220
3597,14388
13870,55480
2474,9896
12351,49404
-141,-564
1005,4020
14567,58268
13781,55124
4402,17608
3769,15076
830,3320
9265,37060
14750,59000
4449,17796
1188,4752
11537,46148
2601,10404
10339,41356
12120,48480
6867,27468
3035,12140
8604,34416
5729,22916
3894,15576
7308,29232
11917,47668
1622,6488
5943,23772
1476,5904
8814,35256
2821,11284
2693,10772
9866,39464
8738,34952
9797,39188
9384,37536
9731,38924
3494,13976
6207,24828
10316,41264
12096,48384
11485,45940
7376,29504
-918,-3672
13174,52696
6168,24672
10203,40812
14457,57828
13885,55540
8717,34868
-874,-3496
-230,-920
1015,4060
2197,8788
10628,42512
3325,13300
12329,49316
5982,23928
9250,37000
427,1708
10543,42172
3342,13368
11389,45556
9844,39376
5752,23008
6157,24628
5316,21264
14940,59760
4311,17244
953,3812
1953,7812
-443,-1772
5337,21348
14622,58488
1384,5536
11067,44268
1273,5092
292,1168
7208,28832
8190,32760
12399,49596
-275,-1100
7378,29512
-707,-2828
10027,40108
8488,33952
2991,11964
1326,5304
5033,20132
3871,15484
10087,40348
-139,-556
4009,16036
7218,28872
11493,45972
7772,31088
3536,14144
-814,-3256
11270,45080
9105,36420
13258,53032
6587,26348
13291,53164
10220,40880
13800,55200
10036,40144
3908,15632
-179,-716
14506,58024
14253,57012
10415,41660
13973,55892
2062,8248
10027,40108
10311,41244
8815,35260
13820,55280
130,520
11631,46524
12956,51824
13405,53620
9003,36012
-705,-2820
1599,6396
3510,14040
1463,5852
4308,17232
7550,30200
4082,16328
5432,21728
3101,12404
2509,10036
8757,35028
628,2512
2116,8464
8973,35892
-800,-3200
14056,56224
6890,27560
7522,30088
6124,24496
-376,-1504
4649,18596
3945,15780
-542,-2168
14286,57144
10273,41092
7984,31936
-23,-92
10769,43076
14408,57632
13594,54376
10629,42516
13813,55252
-267,-1068
3650,14600
-395,-1580
5208,20832
8118,32472
-714,-2856
14645,58580
6378,25512
10517,42068
